"title","precio_base","tipo_moneda","ubicacion","marca","modelo","placa","kilometraje","anio","procedencia","con_garantia","categoria","tipo_subasta","empresa_proveedora"
NISSAN KICKS -BVU140,7800.00,USD,COMISARÍA LAS PRADERAS - LIMA,nissan,kicks,bvu140,"65984","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MANLIFT,55894.74,USD,LURIN,JLG,"1250 AJP",,,"2014",,,Maquinaria pesada,Venta directa,Cumbra
NISSAN VERSA -T6E355,7200.00,USD,COMISARÍA LA NORIA - TRUJILLO,nissan,versa,t6e355,"77839","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
FORD TERRITORY -CRD278,14700.00,USD,COMISARÍA MOCHE-TRUJILLO,ford,territory,crd278,"4767","2025",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHEVROLET ONIX -BNH013,4200.00,USD,COMISARÍA TACALÁ - PIURA,chevrolet,onix,bnh013,"96431","2019",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHANGAN NEW VAN -T6R550,4500.00,USD,COMISARÍA RURAL CHAO - VIRU,changan,new van,t6r550,"42317","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
GEELY GX3 PRO -CLW435,6300.00,USD,COCHERA GALICIA - LIMA,geely,gx3 pro,clw435,"42345","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MITSUBISHI L200 -TAQ909,9600.00,USD,COCHERA GALICIA - TRUJILLO,mitsubishi,l200,taq909,"139807","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
GEELY OKAVANGO -VAV152,10500.00,USD,COMISARÍA COCHERA GALICIA-AREQUIPA,geely,okavango,vav152,"30797","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MAZDA MAZDA3 -AZV513,5736.00,USD,COMISARÍA LA NORIA-TRUJILLO,mazda,mazda3,azv513,"115133","2017",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
RENAULT DUSTERA JP052,3913.05,USD,CAJAMARQUILLA,renault,duster,ajp052,"1","2014",brasil,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
CHEVROLET ONIX JOY -T7D19,5970.00,USD,COMISARÍA FLORENCIA DE MORA-TRUJILLO,chevrolet,onix joy,t7d198,"67682","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
DFSK GLORY 560 -P4A418,8010.00,USD,COMISARÍA CASTILLA-PIURA,dfsk,glory 560,p4a418,"22391","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
SINOTRUK ZZ -BSS885,23700.00,USD,COMISARÍA MALA-LIMA,sinotruk,zz,bss885,"13990","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MITSUBISHI L200 -TAQ909,9600.00,USD,COCHERA GALICIA - TRUJILLO,mitsubishi,l200,taq909,"139807","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHANGAN NEW VAN -T6R550,4500.00,USD,COMISARÍA RURAL CHAO - VIRU,changan,new van,t6r550,"42317","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
DFSK K07S -BZD672,3900.00,USD,COMISARÍA MAGDALENA DEL MAR - LIMA,dfsk,k07s,bzd672,"102110","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 2 PRO -M6G652,5700.00,USD,M6G652,chery,tiggo 2 pro,m6g652,"22275","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
DFSK GLORY 330S -CLW371,3900.00,USD,COMISARÍA GROCIO PRADO - CHINCHA ALTA - ICA,dfsk,glory 330s,clw371,"65037","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HYUNDAI CRETA -CAF290,9600.00,USD,COMISARÍA EL MILAGRO - UTCUBAMBA - AMAZONAS,hyundai,creta,caf290,"1","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HONDA GLH150 7895RC,1086.96,USD,CAJAMARQUILLA,honda,glh150,"7895rc","1","2024",japon,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
MERCEDES BENZ ACTROS TBT8,1000.00,USD,CAJAMARQUILLA,mercedes benz,actros,tbt865,"1","2022",alemania,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
PEUGEOT PARTNER 2022 BNJ7,5652.17,USD,CAJAMARQUILLA,peugeot,partner,bnj730,"1","2022",espa?a,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
KIA SOLUTO -P3Z612,5400.00,USD,COMISARÍA 26 DE OCTUBRE - PIURA,kia,soluto,p3z612,"105486","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
VOLQUETES STTRACON,104000.00,USD,LURIN,VOLVO,FMX,AXC-909,,"2018",,,Maquinaria pesada,Dinámica,Stracon
GEELY GX3 PRO -CLW435,7500.00,USD,COMISARÍA COCHERA GALICIA-LIMA,geely,gx3 pro,clw435,"42345","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HYUNDAI NEW TUCSON -CHF10,13200.00,USD,COMISARÍA UNIPIRV TINGO MARIA - HUANUCO,hyundai,new tucson,chf101,"21229","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
"Ropa, calzado y casacas",366925.27,PEN,Villa el salvador,,,,,,,,Ropa y calzado,Sobre cerrado,OECHSLE
VAPORIZADOR DE FUEGO DIRE,51554.54,PEN,LLATA - HUANUCO ,,,,,,,,Equipos Menores,Sobre cerrado,Cosapi
CONTROLADOR BOMBA CONTRA INCENDIO,90859.32,PEN,LLATA - HUANUCO ,,,,,,,,Equipos Menores,Sobre cerrado,Cosapi
FORD TERRITORY -CEZ454,13200.00,USD,COMISARÍA LAURA  - LIMA,ford,territory,cez454,"57381","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
RENAULT DUSTERA JP052,3913.05,USD,CAJAMARQUILLA,renault,duster,ajp052,"1","2014",brasil,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
CHERY TIGGO 8 -X5U552,9000.00,USD,COMISARÍA OLLANTAYTAMBO - CUSCO,chery,tiggo 8,x5u552,"1","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
Minivan PEUGEOT BOXER,6500.00,USD,Chorrillos,peugeot,boxer,b9e- 706,"1","2014",francia,,Vehículos livianos,Venta directa,UPSJB SAC
BMW X3 20I F3U565,14444.45,USD,Lima,bmw,x3 20i,f3u565,"94485","2013",alemania,,Vehículos livianos,En vivo,Cumbra
HYUNDAI CRETA -AZE056,7200.00,USD,COMISARÍA VILLA ALEJANDRO - LURÍN,hyundai,creta,aze056,"172133","2017",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
KIA SELTOS -CMQ597,9600.00,USD,COMISARÍA PIEDRA LIZA - RIMAC,kia,seltos,cmq597,"26303","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHEVROLET PRISMA -BSX184,2400.00,USD,COMISARÍA SOL DE ORO - LOS OLIVOS,chevrolet,prisma,bsx184,"269835","2020",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
JUMBO,43473.68,USD,LURIN,TAMROCK,AXERA 6-226XL,,,"2005",,,Maquinaria pesada,Venta directa,Cumbra
EMPERNADOR,74526.32,USD,LURIN,ATLAS COPCO,BOLTEC 235,,,"2008",,,Maquinaria pesada,Venta directa,Cumbra
MOTO HONDA GL125 1415-ET,800.00,USD,TRUJILLO,honda,gl125,"1415-et","1","2022",japon,,Vehículos livianos,Venta directa,CORPORACION MAXIMUS
CHEVROLET CAPTIVA -T6L371,8700.00,USD,COMISARÍA BUENOS AIRES - TRUJILLO,chevrolet,captiva,t6l371,"1","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
Equipos menores variados,43826.39,USD,ANCON,,,,,,,,Equipos Menores,Sobre cerrado,Unna
TOYOTA Hilux 4X4 CD EUC25,20000.00,USD,Lima,toyota,hilux 4x4 cd,euc257,"19432","2012",japon,,Vehículos livianos,En vivo,Cumbra
CHANGAN ALSVIN CKB005,2608.70,USD,CAJAMARQUILLA,changan,alsvin,ckb005,"1","2024",china,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
JETOUR X70 -T6S095,8700.00,USD,COMISARÍA SALAVERRY - TRUJILLO,jetour,x70,t6s095,"40610","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 4 PRO -CFJ063,6900.00,USD,COCHERA GALICIA - LIMA,chery,tiggo 4 pro,cfj063,"19667","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
JETOUR X70 PLUS -H2Q156,9300.00,USD,COCHERA GALICIA - TRUJILLO,jetour,x70 plus,h2q156,"33635","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HYUNDAI NEW TUCSON -CHF10,13200.00,USD,COMISARÍA UNIPIRV TINGO MARIA - HUANUCO,hyundai,new tucson,chf101,"21229","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
DFSK GLORY 580 -BVZ015,6600.00,USD,COMISARÍA MONTERRICO - SANTIAGO DE SURCO,dfsk,glory 580,bvz015,"49521","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
KIA RIO -BYI008,6000.00,USD,COMISARÍA PARAMONGA - PARAMONGA - LIMA,kia,rio,byi008,"131580","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CAMION IVECO A6P-722,12500.00,USD,Chorrillos,iveco,a50.13,a6p-722,"153267","2011",italia,,Vehículos pesados,En vivo,UPSJB SAC
Rep. para contenedores Dry/RGT,30470.41,PEN,Almacén Gambeta,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
CHERY TIGGO 4 PRO -CFJ063,6900.00,USD,COCHERA GALICIA - LIMA,chery,tiggo 4 pro,cfj063,"19667","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CAMIÓN LUBRICADOR VOLVO,104000.00,USD,LURIN,volvo,fmx,arb-843,"19000","2016",peru,,Vehículos pesados,Sobre cerrado,Stracon
HYUNDAI CRETA -CHX047,10200.00,USD,COCHERA GALICIA - LIMA,hyundai,creta,chx047,"14965","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHANGAN X7 -T7P302,9900.00,USD, COCHERA F&G - TRUJILLO,changan,x7,t7p302,"121","2025",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
Minivan PEUGEOT BOXER,5900.00,USD,Chorrillos,peugeot,boxer,b9e- 706,"1","2014",francia,false,Vehículos livianos,En vivo,UPSJB SAC
CHEVROLET JOY HB -CCI392,4500.00,USD,COMISARÍA URB. PACHACAMAC - LIMA,chevrolet,joy hb,cci392,"74831","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
SUZUKI APV FURGON -BUA710,7200.00,USD,COMISARÍA GROCIO PRADO - ICA,suzuki,apv furgon,bua710,"16366","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
FOTON K3 ASD943,8000.00,USD,Lima,foton,k3,asd943,"140199","2016",china,,Vehículos livianos,En vivo,Cumbra
DFSK GLORY -BYG094,5400.00,USD,COMISARÍA VITARTE   - LIMA,dfsk,glory,byg094,"69078","2021",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 2 PRO  -CDF10,6090.32,USD,COMISARÍA LA MOLINA  - LIMA,chery,tiggo 2 pro,cdf104,"29918","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CAMIÓN LUBRICADOR VOLVO,104000.00,USD,LURIN,volvo,fmx,arb-843,"19000","2016",peru,,Vehículos pesados,Dinámica,Stracon
CHANGAN CS15 -T6N390,5940.00,USD,COMISARÍA SECTORIAL MOCHE-TRUJILLO,changan,cs15,t6n390,"134199","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
KIA  K3 -CLI436,6000.00,USD,COMISARÍA SANTA FELICIA-LIMA,kia,k3,cli436,"1","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HYUNDAI NEW TUCSON -CAO23,12720.00,USD,COMISARÍA PNP LAS PRADERAS DE LA MOLINA-LIMA,hyundai,new tucson,cao238,"33054","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MAZDA MAZDA 3 -VAK042,10200.00,USD,COMISARÍA HUASCAR - PUNO,mazda,mazda 3,vak042,"45066","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY NEW TIGGO 8 -BZU188,8400.00,USD,COMISARÍA PLAYA  RIMAC  - LIMA,chery,new tiggo 8,bzu188,"76023","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
GEELY AZKARRA -M5Y555,8700.00,USD,COMISARÍA BA?OS DEL INCA-CAJAMARCA,geely,azkarra,m5y555,"22786","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
KARRY K60 -W5G319,7500.00,USD,COMISARÍA PNP JOSE GALVEZ - LIMA,karry,k60,w5g319,"48844","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
AERO B3I737,7700.00,USD,Villa el Salvador,hyundai,aero city,b3i737,"1","2010",japon,,Vehículos livianos,Venta directa,Acceso Crediticio
AERO B3E770,7700.00,USD,Villa el Salvador,hyundai,aero city,b3e770,"1","2010",japon,,Vehículos livianos,Venta directa,Acceso Crediticio
NISSAN KICKS -CCY608,8700.00,USD,COCHERA GALICIA - LIMA,nissan,kicks,ccy608,"44724","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
HONDA GLH150 7895RC,861.00,USD,Cajamarquilla,honda,glh150,"7895rc","1","2024",japon,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
VOLKSWAGEN JETTA BCJ352,4347.83,USD,Cajamarquilla,volkswagen,jetta,bcj352,"1","2017",brasil,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
MITSUBISHI L200 -BTE765,10200.00,USD,COMISARÍA PASCO - CHAUPIMARCA - CERRO DE PASCO,mitsubishi,l200,bte765,"46193","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
NISSAN VERSA -CJN631,8400.00,USD,COMISARÍA PAMPLONA I - LIMA,nissan,versa,cjn631,"83333","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 2 PRO -CMV464,5700.00,USD,COMISARÍA SOL DE ORO - LIMA,chery,tiggo 2 pro,cmv464,"52136","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHEVROLET CAPTIVA -T6L371,8700.00,USD,COMISARÍA BUENOS AIRES - TRUJILLO,chevrolet,captiva,t6l371,"1","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
FORD TERRITORY -CEZ454,13200.00,USD,COMISARÍA LAURA  - LIMA,ford,territory,cez454,"57381","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHANGAN CS15 -T6N390,4920.00,USD,COMISARÍA SECTORIAL MOCHE - TRUJILLO,changan,cs15,t6n390,"134199","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
BMW X5 B0F143,4782.60,USD,Cajamarquilla,bmw,x5,b0f143,"1","2008",alemania,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
"Rep para camiones, grúas, etc",186966.87,PEN,ALMACÉN PAITA,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
FORD TERRITORY -CRD278,15000.00,USD,COCHERA GALICIA - TRUJILLO,ford,territory,crd278,"4767","2025",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
VOLQUETE VOLVO FMX,104000.00,USD,LURIN,volvo,fmx,aww-855,"19000","2018",peru,,Maquinaria pesada,Dinámica,Stracon
NISSAN VERSA -CJN631,8400.00,USD,COCHERA F&G - LIMA,nissan,versa,cjn631,"83333","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
"Rep para camiones, grúas y material",329868.62,PEN,Alm. Gambeta - LIMA,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
Repuestos Reefer - Paita,86088.63,PEN,Almacén Paita,,,,,,,false,Repuestos,Sobre cerrado,DP WORLD LOGISTICS
SUZUKI GRAND NOMADE C1W46,2608.70,USD,Cajamarquilla,suzuki,grand nomade,c1w460,"1","2011",japon,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
KIA SOLUTO -CJP587,3900.00,USD,COMISARÍA CONDEVILLA SE?OR - LIMA,kia,soluto,cjp587,"110255","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 7 PRO -CHR371,8700.00,USD,COMISARÍA APATA - JAUJA - HUANCAYO,chery,tiggo 7 pro,chr371,"30196","2023",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
KIA SPORTAGE -CDF355,12000.00,USD,COMISARÍA APOLO - LIMA,kia,sportage,cdf355,"21548","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
MERCEDES BENZ ACTROS TBT8,1565.22,USD,CAJAMARQUILLA,,,,,,,true,Vehículos livianos,En vivo,PACIFICO SEGUROS
HONDA GLH150 7895RC,1086.96,USD,CAJAMARQUILLA,,,,,,,true,Maquinaria liviana,En vivo,PACIFICO SEGUROS
GREAT WALL WINGLE 5 -X5J7,6429.49,USD,COMISARÍA QUILLABAMBA - CUSCO,great wall,wingle 5,x5j734,"44634","2022",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
CHERY TIGGO 2 PRO -CMV464,5700.00,USD,COCHERA FG - LIMA,chery,tiggo 2 pro,cmv464,"52136","2024",china,,Vehículos livianos,En vivo,SANTADER CONSUMER
PICKUP TOYOTA HILUX 4x4 B,25550.00,USD,TRUJILLO,toyota,hilux,bjj897,"109656","2020",japon,,Vehículos livianos,Venta directa,CORPORACION MAXIMUS
